SQLite.Authorizer -> SQLite.Authorizer:
    java.lang.Object a -> a
    java.lang.Object b -> b
    void doWith(java.lang.reflect.Field) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$4 -> com.rockchip.mediacenter.common.b.m:
    boolean matches(java.lang.reflect.Field) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$5 -> com.rockchip.mediacenter.common.b.h:
    boolean matches(java.lang.reflect.Method) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$6 -> com.rockchip.mediacenter.common.b.i:
    boolean matches(java.lang.reflect.Method) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$FieldCallback -> com.rockchip.mediacenter.common.b.u:
    void doWith(java.lang.reflect.Field) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$FieldFilter -> com.rockchip.mediacenter.common.b.y:
    boolean matches(java.lang.reflect.Field) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$MethodCallback -> com.rockchip.mediacenter.common.b.p:
    void doWith(java.lang.reflect.Method) -> a
com.rockchip.mediacenter.common.util.ReflectionUtils$MethodFilter -> com.rockchip.mediacenter.common.b.q:
    boolean matches(java.lang.reflect.Method) -> a
com.rockchip.mediacenter.common.util.ReplaceStrUtil -> com.rockchip.mediacenter.common.b.n:
    java.lang.String STR_PATTERN -> a
    java.lang.String SPACE_PATTERN -> b
    java.lang.String replaceByPattern(java.lang.String,java.util.Map,boolean) -> a
    java.lang.String replaceByPattern(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isEcho(java.lang.String,java.lang.String) -> a
    boolean isEmptyObj(java.lang.Object) -> a
    boolean isEmpty(java.util.List) -> a
    boolean isEmpty(java.util.Map) -> a
    java.lang.String lpad(java.lang.String,int,java.lang.String) -> a
    java.lang.String rpad(java.lang.String,int,java.lang.String) -> b
    void appendSpace(java.lang.StringBuffer,int) -> a
    java.lang.String transformNvl(java.lang.Object,java.lang.String) -> a
    java.lang.Object getObjectProp(java.lang.Object,java.lang.String) -> b
com.rockchip.mediacenter.common.util.ResourceUtils -> com.rockchip.mediacenter.common.b.z:
    java.lang.String CLASSPATH_URL_PREFIX -> a
    java.lang.String FILE_URL_PREFIX -> b
    java.lang.String URL_PROTOCOL_FILE -> c
    java.lang.String URL_PROTOCOL_JAR -> d
    java.lang.String URL_PROTOCOL_ZIP -> e
    java.lang.String URL_PROTOCOL_VFSZIP -> f
    java.lang.String URL_PROTOCOL_VFS -> g
    java.lang.String URL_PROTOCOL_WSJAR -> h
    java.lang.String URL_PROTOCOL_CODE_SOURCE -> i
    java.lang.String JAR_URL_SEPARATOR -> j
    boolean isUrl(java.lang.String) -> a
    java.net.URL getURL(java.lang.String) -> b
    java.io.File getFile(java.lang.String) -> c
    java.io.File getFile(java.net.URL) -> a
    java.io.File getFile(java.net.URL,java.lang.String) -> a
    java.io.File getFile(java.net.URI) -> a
    java.io.File getFile(java.net.URI,java.lang.String) -> a
    boolean isFileURL(java.net.URL) -> b
    boolean isJarURL(java.net.URL) -> c
    java.net.URL extractJarFileURL(java.net.URL) -> d
    java.net.URI toURI(java.net.URL) -> e
    java.net.URI toURI(java.lang.String) -> d
com.rockchip.mediacenter.common.util.StringUtils -> com.rockchip.mediacenter.common.b.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    char e -> e
    boolean isEmptyObj(java.lang.Object) -> a
    boolean hasLength(java.lang.CharSequence) -> a
    boolean hasLength(java.lang.String) -> a
    boolean hasText(java.lang.CharSequence) -> b
    boolean hasText(java.lang.String) -> b
    boolean containsWhitespace(java.lang.CharSequence) -> c
    boolean containsWhitespace(java.lang.String) -> c
    java.lang.String trimWhitespace(java.lang.String) -> d
    java.lang.String trimAllWhitespace(java.lang.String) -> e
    java.lang.String trimLeadingWhitespace(java.lang.String) -> f
    java.lang.String trimTrailingWhitespace(java.lang.String) -> g
    java.lang.String trimLeadingCharacter(java.lang.String,char) -> a
    java.lang.String trimTrailingCharacter(java.lang.String,char) -> b
    boolean startsWithIgnoreCase(java.lang.String,java.lang.String) -> a
    boolean endsWithIgnoreCase(java.lang.String,java.lang.String) -> b
    boolean substringMatch(java.lang.CharSequence,int,java.lang.CharSequence) -> a
    int countOccurrencesOf(java.lang.String,java.lang.String) -> c
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String delete(java.lang.String,java.lang.String) -> d
    java.lang.String deleteAny(java.lang.String,java.lang.String) -> e
    java.lang.String quote(java.lang.String) -> h
    java.lang.Object quoteIfString(java.lang.Object) -> b
    java.lang.String unqualify(java.lang.String) -> i
    java.lang.String unqualify(java.lang.String,char) -> c
    java.lang.String capitalize(java.lang.String) -> j
    java.lang.String uncapitalize(java.lang.String) -> k
    java.lang.String a(java.lang.String,boolean) -> a
    java.lang.String getFilename(java.lang.String) -> l
    java.lang.String getFilenameExtension(java.lang.String) -> m
    java.lang.String stripFilenameExtension(java.lang.String) -> n
    java.lang.String applyRelativePath(java.lang.String,java.lang.String) -> f
    java.lang.String cleanPath(java.lang.String) -> o
    boolean pathEquals(java.lang.String,java.lang.String) -> g
    java.util.Locale parseLocaleString(java.lang.String) -> p
    void a(java.lang.String) -> s
    java.lang.String toLanguageTag(java.util.Locale) -> a
    java.lang.String[] addStringToArray(java.lang.String[],java.lang.String) -> a
    java.lang.String[] concatenateStringArrays(java.lang.String[],java.lang.String[]) -> a
    java.lang.String[] mergeStringArrays(java.lang.String[],java.lang.String[]) -> b
    java.lang.String[] sortStringArray(java.lang.String[]) -> a
    java.lang.String[] toStringArray(java.util.Collection) -> a
    java.lang.String[] toStringArray(java.util.Enumeration) -> a
    java.lang.String[] trimArrayElements(java.lang.String[]) -> b
    java.lang.String[] removeDuplicateStrings(java.lang.String[]) -> c
    java.lang.String[] split(java.lang.String,java.lang.String) -> h
    java.util.Properties splitArrayElementsIntoProperties(java.lang.String[],java.lang.String) -> b
    java.util.Properties splitArrayElementsIntoProperties(java.lang.String[],java.lang.String,java.lang.String) -> a
    java.lang.String[] tokenizeToStringArray(java.lang.String,java.lang.String) -> i
    java.lang.String[] tokenizeToStringArray(java.lang.String,java.lang.String,boolean,boolean) -> a
    java.lang.String[] delimitedListToStringArray(java.lang.String,java.lang.String) -> j
    java.lang.String[] delimitedListToStringArray(java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String[] commaDelimitedListToStringArray(java.lang.String) -> q
    java.util.Set commaDelimitedListToSet(java.lang.String) -> r
    java.lang.String collectionToDelimitedString(java.util.Collection,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String collectionToDelimitedString(java.util.Collection,java.lang.String) -> a
    java.lang.String collectionToCommaDelimitedString(java.util.Collection) -> b
    java.lang.String arrayToDelimitedString(java.lang.Object[],java.lang.String) -> a
    java.lang.String arrayToCommaDelimitedString(java.lang.Object[]) -> a
    java.lang.String transformNvl(java.lang.Object,java.lang.String) -> a
    java.lang.String transformNvl(java.lang.String,java.lang.String) -> k
    java.lang.String lpad(java.lang.String,java.lang.String,int) -> a
    java.lang.String rpad(java.lang.String,java.lang.String,int) -> b
    int parseInt(java.lang.String,int) -> a
com.rockchip.mediacenter.common.util.ThreadPoolTaskExecutor -> com.rockchip.mediacenter.common.b.v:
    com.rockchip.mediacenter.common.util.ThreadPoolTaskExecutor newCachedThreadPool() -> a
com.rockchip.mediacenter.common.util.ThreadTaskFactory -> com.rockchip.mediacenter.common.b.g:
    java.lang.ThreadGroup a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    java.lang.String c -> c
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.rockchip.mediacenter.common.util.TypeUtils -> com.rockchip.mediacenter.common.b.s:
    boolean isAssignable(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    boolean a(java.lang.reflect.ParameterizedType,java.lang.reflect.ParameterizedType) -> a
    boolean a(java.lang.reflect.WildcardType,java.lang.reflect.Type) -> a
    boolean isAssignableBound(java.lang.reflect.Type,java.lang.reflect.Type) -> b
com.rockchip.mediacenter.core.a.a -> com.rockchip.mediacenter.core.e.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    com.rockchip.mediacenter.core.xml.Parser t -> t
    com.rockchip.mediacenter.core.xml.Node a() -> a
    void a(com.rockchip.mediacenter.core.xml.Parser) -> a
    com.rockchip.mediacenter.core.xml.Parser b() -> b
com.rockchip.mediacenter.core.a.b -> com.rockchip.mediacenter.core.e.b:
    java.lang.String a -> a
    com.rockchip.mediacenter.core.xml.Node b -> d
    void setSOAPAction(java.lang.String) -> s
    java.lang.String getSOAPAction() -> al
    boolean isSOAPAction(java.lang.String) -> t
    com.rockchip.mediacenter.core.a.c postMessage(java.lang.String,int) -> f
    com.rockchip.mediacenter.core.a.c postMessage(java.lang.String,int,boolean) -> c
    void a(com.rockchip.mediacenter.core.xml.Node) -> c
    com.rockchip.mediacenter.core.xml.Node a() -> G
    void setEnvelopeNode(com.rockchip.mediacenter.core.xml.Node) -> a
    com.rockchip.mediacenter.core.xml.Node getEnvelopeNode() -> am
    com.rockchip.mediacenter.core.xml.Node getBodyNode() -> an
    void setContent(com.rockchip.mediacenter.core.xml.Node) -> b
    void print() -> ai
com.rockchip.mediacenter.core.a.c -> com.rockchip.mediacenter.core.e.c:
    com.rockchip.mediacenter.core.xml.Node a -> a
    void c(com.rockchip.mediacenter.core.xml.Node) -> c
    com.rockchip.mediacenter.core.xml.Node a() -> L
    void a(com.rockchip.mediacenter.core.xml.Node) -> a
    com.rockchip.mediacenter.core.xml.Node f() -> P
    com.rockchip.mediacenter.core.xml.Node g() -> Q
    com.rockchip.mediacenter.core.xml.Node b(java.lang.String) -> p
    com.rockchip.mediacenter.core.xml.Node h() -> R
    com.rockchip.mediacenter.core.xml.Node i() -> S
    com.rockchip.mediacenter.core.xml.Node j() -> T
    com.rockchip.mediacenter.core.xml.Node k() -> U
    com.rockchip.mediacenter.core.xml.Node l() -> V
    java.lang.String m() -> W
    java.lang.String n() -> X
    java.lang.String o() -> Y
    void b(com.rockchip.mediacenter.core.xml.Node) -> b
    void print() -> K
com.rockchip.mediacenter.core.config.Configuration -> com.rockchip.mediacenter.core.a.b:
    java.util.Map a -> a
    java.lang.String loadConfig(java.lang.String) -> a
    void clear() -> a
com.rockchip.mediacenter.core.config.TemplateApplicator -> com.rockchip.mediacenter.core.a.a:
    com.rockchip.mediacenter.core.config.Configuration a -> a
    java.lang.String applyTemplate(java.lang.String,java.util.Map) -> a
com.rockchip.mediacenter.core.constants.ApplicationConst -> com.rockchip.mediacenter.core.c.f:
    java.lang.String DEVICE -> a
    java.lang.String CONTROLPOINT -> b
    java.lang.String REMOTE_ADDRESS -> c
    java.lang.String DATABASE_NAME -> d
    java.lang.String SYSTEM_OS_NAME -> e
    java.lang.String SYSTEM_VERSION -> f
    java.lang.String SYSTEM_NAME -> g
    java.lang.String SYSTEM_MODELNAME -> h
    java.lang.String UPLOAD_FOLDER -> i
    java.lang.String DOWNLOAD_FOLDER -> j
    java.lang.String REMOTE_IP_ADDR -> k
    java.lang.String MEDIA_DEVICE -> l
    java.lang.String DEVICE_DESCRIPTION -> m
    java.lang.String APP_CONTEXT -> n
    java.lang.String SOCKET_PORT -> o
    java.lang.String SOCKET_TIME_OUT -> p
    java.lang.String SOCKET_BUFFER_SIZE -> q
    java.lang.String THREADPOOL_CORE_SIZE -> r
    java.lang.String THREADPOOL_MAX_SIZE -> s
    java.lang.String THREADPOOL_QUEUE_SIZE -> t
    java.lang.String THREADPOOL_KEEP_ALIVETIME -> u
com.rockchip.mediacenter.core.constants.DLNAConst -> com.rockchip.mediacenter.core.c.b:
    boolean DLNA_CERTIFIED_TEST -> a
    java.lang.String PROTOCOL_PREFIX -> b
    java.lang.String ANY_CONTAINER -> c
    java.lang.String XMLNS_DLNA -> d
    java.lang.String XMLNS_DLNA_URL -> e
    java.lang.String DLNA_USER_AGENT -> f
    java.lang.String DLNA_ORG_PN -> g
    java.lang.String DLNA_NPT -> h
    java.lang.String DLNA_BYTES -> i
    java.lang.String DLNA_PRAGMA -> j
    java.lang.String DLNA_GETAVAILABLESEEKRANGE -> k
    java.lang.String DLNA_AVAILABLESEEKRANGE -> l
    java.lang.String DLNA_GETCONTENTFEATURES -> m
    java.lang.String DLNA_CONTENTFEATURES -> n
    java.lang.String DLNA_GETIFOFILEURI -> o
    java.lang.String DLNA_IFOFILEURI -> p
    java.lang.String DLNA_TIME_RANGE -> q
    java.lang.String DLNA_REAL_TIMEINFO -> r
    java.lang.String DLNA_TRANSFER_MODE -> s
    java.lang.String TRANSFER_MODE_STREAMING -> t
    java.lang.String TRANSFER_MODE_INTERACTIVE -> u
    java.lang.String TRANSFER_MODE_BACKGROUND -> v
    java.lang.String PROP_DLNAMANAGERD -> w
    java.lang.String PROP_DLNAIFOURI -> x
    java.lang.String PROP_DLNAIMPORTIFOURI -> y
com.rockchip.mediacenter.core.constants.MediaPlayConsts -> com.rockchip.mediacenter.core.c.e:
    java.lang.String ACTION_COMMAND_CONTROL -> a
    java.lang.String ACTION_PLAYER_STATE -> b
    java.lang.String ACTION_PLAYER_NEW_URL -> c
    java.lang.String ACTION_PLAYER_IMAGE -> d
    java.lang.String ACTION_PLAYER_VIDEO -> e
    java.lang.String ACTION_PLAYER_AUDIO -> f
    java.lang.String KEY_MEDIA_TITLE -> g
    java.lang.String KEY_MEDIA_TITLES -> h
    java.lang.String KEY_MEDIA_LIST -> i
    java.lang.String KEY_MEDIA_SELECT -> j
    java.lang.String KEY_PLAY_ONSTART -> k
    java.lang.String KEY_RENDER_PLAY -> l
    java.lang.String CMD -> m
    java.lang.String CMD_PAUSE -> n
    java.lang.String CMD_PLAY -> o
    java.lang.String CMD_FINISH -> p
    java.lang.String CMD_STOP -> q
    java.lang.String CMD_SEEK -> r
    java.lang.String CMD_PREV -> s
    java.lang.String CMD_NEXT -> t
    java.lang.String CMD_TRANSFORM -> u
    java.lang.String CMD_VOLUME_ADJUST -> v
    java.lang.String CMD_EXIT -> w
    java.lang.String KEY_SEEK_MODE -> x
    java.lang.String KEY_SEEK_TARGET -> y
    java.lang.String KEY_TRANSFORM -> z
    java.lang.String KEY_VOLUME_VALUE -> A
    java.lang.String KEY_MEDIA_STATE -> B
    java.lang.String KEY_MEDIA_COMPLETE -> C
    java.lang.String KEY_CURRENT_TRACK -> D
    java.lang.String KEY_CURRENT_DURATION -> E
    java.lang.String KEY_CURRENT_URI -> F
    java.lang.String SEEK_MODE_REL_TIME -> G
    java.lang.String SEEK_MODE_REL_COUNT -> H
    java.lang.String SEEK_MODE_TRACK_NR -> I
com.rockchip.mediacenter.core.constants.ResourceConstants -> com.rockchip.mediacenter.core.c.d:
    java.lang.String URI_LOCAL_RESOURCE -> a
    java.lang.String URI_POST_DOWNLOAD -> b
    java.lang.String URI_POST_UPLOAD -> c
    java.lang.String URI_ICON -> d
    java.lang.String URI_DEVICE_PRESENTATION -> e
    java.lang.String URI_DEVICE_DESCRIPTION -> f
    java.lang.String URI_SERVICE_DESCRIPTION -> g
    java.lang.String URI_SERVICE_CONTROL -> h
    java.lang.String URI_EVENT_SUBSCRIBE -> i
    java.lang.String URI_CONTENT_EXPORT -> j
    java.lang.String URI_CONTENT_IMPORT -> k
com.rockchip.mediacenter.core.constants.SystemConstants -> com.rockchip.mediacenter.core.c.c:
    java.lang.String FAC_NAME -> a
    java.lang.String SYS_NAME -> b
    java.lang.String LIB_NAME -> c
    java.lang.String VERSION -> d
com.rockchip.mediacenter.core.constants.TemplateConst -> com.rockchip.mediacenter.core.c.a:
    java.lang.String a -> k
    java.lang.String MEDIA_SERVER_DESCRIPTION -> a
    java.lang.String MEDIA_RENDERER_DESCRIPTION -> b
    java.lang.String SERVICE_DESCRIPTION_PREFIX -> c
    java.lang.String SERVICE_DESCRIPTION_SUFFIX -> d
    java.lang.String SERVICE_DESCRIPTION_CONNECTION_MANAGER -> e
    java.lang.String SERVICE_DESCRIPTION_CONTENT_DIRECTORY -> f
    java.lang.String SERVICE_DESCRIPTION_RENDERERING -> g
    java.lang.String SERVICE_DESCRIPTION_AVTRANSPORT -> h
    java.lang.String SERVICE_DESCRIPTION_MEDIA_RECEIVER_REGISTRAR -> i
    java.lang.String EVENT_NOTIFICATION -> j
com.rockchip.mediacenter.core.dlna.AsyncTaskCallback -> com.rockchip.mediacenter.core.dlna.g:
    void onCompleted(java.lang.Object,int) -> a
com.rockchip.mediacenter.core.dlna.CodedAysnTaskCallback -> com.rockchip.mediacenter.core.dlna.h:
    int a -> a
    void onCompleted(java.lang.Object) -> a
    void onCompleted(java.lang.Object,int) -> a
com.rockchip.mediacenter.core.dlna.DLNAContext -> com.rockchip.mediacenter.core.dlna.f:
    void scheduleTask(java.lang.Runnable) -> a
    void scheduleSerialTask(java.lang.Runnable) -> b
    void scheduleActionRequest(com.rockchip.mediacenter.core.dlna.protocols.BaseActionRequest,int,com.rockchip.mediacenter.core.dlna.AsyncTaskCallback) -> a
    void scheduleActionRequest(com.rockchip.mediacenter.core.dlna.protocols.BaseActionRequest,com.rockchip.mediacenter.core.dlna.AsyncTaskCallback) -> a
    com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration getLocalResourceConfiguration() -> a
    android.content.Context getContext() -> b
    java.util.concurrent.ThreadPoolExecutor getExecutor() -> d
com.rockchip.mediacenter.core.dlna.DLNAContextWrapper -> com.rockchip.mediacenter.core.dlna.c:
    com.rockchip.mediacenter.core.dlna.DLNAContext a -> a
    void attchContext(com.rockchip.mediacenter.core.dlna.DLNAContext) -> a
    void scheduleTask(java.lang.Runnable) -> a
    void scheduleSerialTask(java.lang.Runnable) -> b
    void scheduleActionRequest(com.rockchip.mediacenter.core.dlna.protocols.BaseActionRequest,int,com.rockchip.mediacenter.core.dlna.AsyncTaskCallback) -> a
    com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration getLocalResourceConfiguration() -> a
    android.content.Context getContext() -> b
    java.util.concurrent.ThreadPoolExecutor getExecutor() -> d
com.rockchip.mediacenter.core.dlna.DLNAControlpoint -> com.rockchip.mediacenter.core.dlna.b:
    com.rockchip.mediacenter.core.dlna.DLNAContext b -> b
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver c -> c
    com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.ContentNode d -> d
    boolean e -> e
    boolean isMediaDevice(com.rockchip.mediacenter.core.upnp.Device) -> a
    boolean isRendererDevice(com.rockchip.mediacenter.core.upnp.Device) -> b
    boolean isLocalDevice(com.rockchip.mediacenter.core.upnp.Device) -> c
    void setHandlerResolver(com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver) -> a
    void requestExecute(java.lang.Runnable) -> a
    void httpRequestRecieved(com.rockchip.mediacenter.core.http.HTTPRequest) -> a
    com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.ContentNode getLocalResourceById(java.lang.String) -> a
    boolean addLocalResource(com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode) -> a
    boolean removeLocalResource(com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode) -> b
    void removeOldestLocalResource(int) -> a
    boolean clearLocalResource() -> c
    com.rockchip.mediacenter.core.dlna.DLNAContext getDLNAContext() -> d
    void setDLNAContext(com.rockchip.mediacenter.core.dlna.DLNAContext) -> a
    boolean isUrgentRequesting() -> e
    void setUrgentRequesting(boolean) -> a
com.rockchip.mediacenter.core.dlna.DLNADevice -> com.rockchip.mediacenter.core.dlna.j:
    com.rockchip.mediacenter.common.logging.Log logger -> a
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver a -> i
    com.rockchip.mediacenter.core.dlna.service.IServiceControlResolver b -> j
    boolean c -> k
    java.lang.String d -> l
    com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration e -> m
    com.rockchip.mediacenter.core.dlna.DLNAContext f -> n
    java.util.Map g -> o
    java.lang.String h -> p
    void b() -> m
    java.lang.String getOriginPresentationURL() -> e
    java.lang.String getDeviceDescriptionPath() -> c
    void c() -> ao
    void a(com.rockchip.mediacenter.core.upnp.Device) -> d
    void requestExecute(java.lang.Runnable) -> a
    void httpRequestRecieved(com.rockchip.mediacenter.core.http.HTTPRequest) -> a
    java.lang.String d() -> ap
    java.lang.String getDescriptionData(java.lang.String) -> a
    void setHandlerResolver(com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver) -> a
    void setServiceControlResolver(com.rockchip.mediacenter.core.dlna.service.IServiceControlResolver) -> a
    com.rockchip.mediacenter.core.upnp.Service getServiceByShortName(java.lang.String) -> b
    com.rockchip.mediacenter.core.upnp.Service getServiceByServiceId(java.lang.String) -> c
    boolean start() -> a_
    void e() -> aq
    void b(com.rockchip.mediacenter.core.upnp.Device) -> e
    boolean restart() -> f
    boolean stop() -> b_
    void f() -> ar
    void c(com.rockchip.mediacenter.core.upnp.Device) -> f
    java.lang.String getInterfaceAddress() -> g
    com.rockchip.mediacenter.core.dlna.service.IServiceControl getServiceControl(java.lang.String) -> d
    void setDeviceConfiguration(com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration) -> a
    com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration getDeviceConfiguration() -> h
    java.lang.String getDeviceURI() -> i
    java.lang.String getDeviceURI(com.rockchip.mediacenter.core.upnp.Device) -> a
    com.rockchip.mediacenter.core.upnp.Icon getIcon(java.lang.String) -> e
    void a(com.rockchip.mediacenter.core.upnp.Icon) -> a
    com.rockchip.mediacenter.core.dlna.DLNAContext getDLNAContext() -> j
    void setDLNAContext(com.rockchip.mediacenter.core.dlna.DLNAContext) -> a
    boolean isMediaServer(com.rockchip.mediacenter.core.dlna.DLNADevice) -> a
    boolean isMediaServer() -> k
    boolean isMediaRenderer(com.rockchip.mediacenter.core.dlna.DLNADevice) -> b
    boolean isMediaRenderer() -> l
    com.rockchip.mediacenter.core.upnp.Service getService(com.rockchip.mediacenter.core.upnp.Device,com.rockchip.mediacenter.core.dlna.enumeration.ServiceType) -> a
    boolean isLocalDevice(com.rockchip.mediacenter.core.upnp.Device) -> b
    java.lang.String toString() -> toString
com.rockchip.mediacenter.core.dlna.DLNAManagerService -> com.rockchip.mediacenter.core.dlna.k:
    com.rockchip.mediacenter.core.dlna.DLNAContext a -> a
    com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration b -> b
    void initContext(android.content.Context,com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration) -> a
    void setDeviceConfiguration(com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration) -> a
    com.rockchip.mediacenter.dlna.dmp.DigitalMediaPlayer getDigitalMediaPlayer() -> a
    com.rockchip.mediacenter.dlna.dmc.DigitalMediaController getDigitalMediaController() -> b
    com.rockchip.mediacenter.dlna.dmt.DigitalMediaTransfer getDigitalMediaTransfer() -> c
    com.rockchip.mediacenter.dlna.dmd.DigitalMediaDownloader getDigitalMediaDownloader() -> d
    com.rockchip.mediacenter.dlna.dmu.DigitalMediaUploader getDigitalMediaUploader() -> e
    com.rockchip.mediacenter.dlna.dms.DigitalMediaServer getDigitalMediaServer() -> f
    com.rockchip.mediacenter.dlna.dmr.DigitalMediaRenderer getDigitalMediaRenderer() -> g
    void registerService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType,com.rockchip.mediacenter.dlna.IDigitalMediaService) -> a
    void unregisterService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType) -> a
    boolean containService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType) -> b
    void shutdown() -> h
com.rockchip.mediacenter.core.dlna.DLNAServiceRegistry -> com.rockchip.mediacenter.core.dlna.l:
    com.rockchip.mediacenter.common.logging.Log a -> a
    java.util.Map b -> b
    void registerService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType,com.rockchip.mediacenter.dlna.IDigitalMediaService) -> a
    void unregisterService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType) -> a
    boolean containService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType) -> b
    com.rockchip.mediacenter.dlna.IDigitalMediaService getService(com.rockchip.mediacenter.core.dlna.enumeration.DLNAType) -> c
    void shutdownService() -> a
com.rockchip.mediacenter.core.dlna.IHandlerRegister -> com.rockchip.mediacenter.core.dlna.e:
    com.rockchip.mediacenter.core.http.HttpRequestHandlerResolver register() -> a
com.rockchip.mediacenter.core.dlna.LocalDeviceConfiguration -> com.rockchip.mediacenter.core.dlna.a:
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission a -> a
    java.util.List b -> b
    com.rockchip.mediacenter.core.dlna.model.DeviceInfo c -> c
    java.util.List getIconList() -> a
    void setIconList(java.util.List) -> a
    void setIconInfo(com.rockchip.mediacenter.core.dlna.model.IconInfo) -> a
    com.rockchip.mediacenter.core.dlna.model.DeviceInfo getDeviceInfo() -> b
    void setDeviceInfo(com.rockchip.mediacenter.core.dlna.model.DeviceInfo) -> a
    com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission getPermission() -> c
    void setPermission(com.rockchip.mediacenter.core.dlna.enumeration.UploadPermission) -> a
com.rockchip.mediacenter.core.dlna.LocalResourceConfiguration -> com.rockchip.mediacenter.core.dlna.d:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String getDownloadSavePath() -> a
    void setDownloadSavePath(java.lang.String) -> a
    java.lang.String getUploadSavePath() -> b
    void setUploadSavePath(java.lang.String) -> b
    java.lang.String getImageFolderName() -> c
    void setImageFolderName(java.lang.String) -> c
    java.lang.String getAudioFolderName() -> d
    void setAudioFolderName(java.lang.String) -> d
    java.lang.String getVideoFolderName() -> e
    void setVideoFolderName(java.lang.String) -> e
com.rockchip.mediacenter.core.dlna.Switchable -> com.rockchip.mediacenter.core.dlna.i:
    boolean isRunning() -> d_
    boolean start() -> a_
    boolean stop() -> b_
com.rockchip.mediacenter.core.dlna.dao.TempNewFileDao -> com.rockchip.mediacenter.core.dlna.e.b:
    java.lang.String COLUMN_ID -> a
    java.lang.String COLUMN_TITLE -> b
    java.lang.String COLUMN_SIZE -> c
    java.lang.String COLUMN_PATH -> d
    java.lang.String DATABASE_NAME -> e
    java.lang.String TABLE_NAME -> f
    com.rockchip.mediacenter.common.database.DatabaseHelper a -> g
    com.rockchip.mediacenter.common.database.impl.AndroidDaoImpl b -> h
    com.rockchip.mediacenter.common.logging.Log c -> i
    void onCreate(com.rockchip.mediacenter.common.database.impl.AndroidDaoImpl) -> a
    void release() -> a
    boolean insert(com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode) -> a
    boolean delete() -> b
    boolean delete(java.lang.String) -> a
    java.util.List queryById(java.lang.String) -> b
    com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode a(android.database.Cursor) -> a
    com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode a(com.rockchip.mediacenter.core.dlna.dao.TempNewFileDao,android.database.Cursor) -> a
com.rockchip.mediacenter.core.dlna.dao.TempNewFileDao$1 -> com.rockchip.mediacenter.core.dlna.e.a:
    com.rockchip.mediacenter.core.dlna.dao.TempNewFileDao a -> a
    com.rockchip.mediacenter.core.dlna.service.contentdirectory.object.item.file.FileItemNode createQueryObject(android.database.Cursor) -> a
